  Main.cpp
E:\Рабочий стол\Apk_laba_2\Main.cpp(19,12): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
E:\Рабочий стол\Apk_laba_2\Main.cpp(70,3): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
E:\Рабочий стол\Apk_laba_2\Main.cpp(71,4): error C2065: XOR: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(71,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "EDX"
E:\Рабочий стол\Apk_laba_2\Main.cpp(71,8): error C2065: EDX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(71,13): error C2065: EDX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(72,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "MOV"
E:\Рабочий стол\Apk_laba_2\Main.cpp(72,4): error C2065: MOV: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(72,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ECX"
E:\Рабочий стол\Apk_laba_2\Main.cpp(72,8): error C2065: ECX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(73,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ADD_LOOP"
E:\Рабочий стол\Apk_laba_2\Main.cpp(74,4): error C2065: MOV: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(74,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "EAX"
E:\Рабочий стол\Apk_laba_2\Main.cpp(74,8): error C2065: EAX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(74,22): error C2065: EDX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(75,5): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "SUB"
E:\Рабочий стол\Apk_laba_2\Main.cpp(75,5): error C2065: SUB: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(75,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "EAX"
E:\Рабочий стол\Apk_laba_2\Main.cpp(75,9): error C2065: EAX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(75,23): error C2065: EDX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(76,5): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "MOV"
E:\Рабочий стол\Apk_laba_2\Main.cpp(76,5): error C2065: MOV: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(76,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "matrix_3"
E:\Рабочий стол\Apk_laba_2\Main.cpp(76,18): error C2065: EDX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(76,24): error C2065: EAX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(77,5): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ADD"
E:\Рабочий стол\Apk_laba_2\Main.cpp(77,5): error C2065: ADD: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(77,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "EDX"
E:\Рабочий стол\Apk_laba_2\Main.cpp(77,9): error C2065: EDX: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(78,5): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "LOOP"
E:\Рабочий стол\Apk_laba_2\Main.cpp(78,5): error C2065: LOOP: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(78,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ADD_LOOP"
E:\Рабочий стол\Apk_laba_2\Main.cpp(78,10): error C2065: ADD_LOOP: необъявленный идентификатор
E:\Рабочий стол\Apk_laba_2\Main.cpp(79,3): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
